,FamID,Income,MembersCount,SpendAmount,EduAmt,EntertainAmt,FoodAmt,GroceryAmt,HealthAmt,TravelAmt,TravelAmt,TravelAmt,TravelAmt,UtilAmt,EduPct,EntertainPct,FoodPct,GroceryPct,HealthPct,TravelPct,UtilPct,SpendPct,LoanAmt,CreditSpend,Dependents,TotalSpend,Savings,SavingsRatio,Spending_income_ratio,Loan_income_Pct,CreditSpend_Pct,GoalsMet
0,FAM001,113810,4,23188.9,2251.0099999999998,4168.86,4380.92,3410.61,1575.8899999999999,4576.81,4576.81,4576.81,4576.81,2824.8,0.1,0.18,0.19,0.15,0.07,0.2,0.12,0.20375098848958792,2422,2959,2,34350.9,20234,0.18,0.3,2.13,2.6,0.68
1,FAM002,44592,5,22309.71,1547.02,3397.26,2887.3199999999997,3532.67,3616.79,2321.25,2321.25,2321.25,2321.25,5007.4,0.07,0.15,0.13,0.16,0.16,0.1,0.22,0.5003074542518838,4541,995,2,33475.71,29492,0.66,0.75,10.18,2.23,0.68
2,FAM003,33278,2,11220.34,2469.63,1458.4,938.98,1674.8400000000001,1093.98,2478.68,2478.68,2478.68,2478.68,1105.83,0.22,0.13,0.08,0.15,0.1,0.22,0.1,0.33716990203738206,1042,2818,2,20362.34,11365,0.34,0.61,3.13,8.47,0.68
3,FAM004,127196,5,23483.1,3979.54,3005.83,5174.3,2626.72,3661.61,3218.79,3218.79,3218.79,3218.79,1816.31,0.17,0.13,0.22,0.11,0.16,0.14,0.08,0.18462137174124976,1571,668,2,29313.1,30735,0.24,0.23,1.24,0.53,0.68
4,FAM005,66048,7,40246.21,5921.45,5647.39,4449.05,8802.5,3803.65,5773.51,5773.51,5773.51,5773.51,5848.66,0.15,0.14,0.11,0.22,0.09,0.14,0.15,0.6093478984980619,3444,1922,2,48748.21,1212,0.02,0.74,5.21,2.91,0.68
5,FAM006,62098,4,16943.25,2081.37,2937.39,2575.07,2823.49,2070.91,2895.1,2895.1,2895.1,2895.1,1559.92,0.12,0.17,0.15,0.17,0.12,0.17,0.09,0.2728469515926439,3105,2682,2,25403.25,48323,0.78,0.41,5.0,4.32,0.68
6,FAM007,59256,7,26592.96,2882.75,3722.63,3714.59,3743.0,4111.12,3153.21,3153.21,3153.21,3153.21,5265.66,0.11,0.14,0.14,0.14,0.15,0.12,0.2,0.4487808829485621,1425,2254,2,36757.96,48164,0.81,0.62,2.4,3.8,0.68
7,FAM008,48289,5,14606.720000000001,2779.14,3615.68,2506.32,858.1800000000001,2243.08,572.0600000000001,572.0600000000001,572.0600000000001,572.0600000000001,2032.26,0.19,0.25,0.17,0.06,0.15,0.04,0.14,0.3024854521733728,4662,2017,2,28152.72,18261,0.38,0.58,9.65,4.18,0.68
8,FAM009,126530,4,14100.91,2539.12,732.18,1408.8,2663.49,2168.91,1893.8,1893.8,1893.8,1893.8,2694.61,0.18,0.05,0.1,0.19,0.15,0.13,0.19,0.11144321504781476,2465,782,2,20920.91,33806,0.27,0.17,1.95,0.62,0.68
9,FAM010,43434,6,25626.809999999998,3776.91,4747.94,2899.54,2464.49,4018.17,4389.89,4389.89,4389.89,4389.89,3329.87,0.15,0.19,0.11,0.1,0.16,0.17,0.13,0.5900172675783948,3326,2572,2,34479.81,12708,0.29,0.79,7.66,5.92,0.68
10,FAM011,118696,6,23032.120000000003,1449.29,4045.29,4057.99,3092.69,3828.98,3662.76,3662.76,3662.76,3662.76,2895.12,0.06,0.18,0.18,0.13,0.17,0.16,0.13,0.19404293320752175,4488,1897,2,32592.12,34271,0.29,0.27,3.78,1.6,0.68
11,FAM012,127080,5,23416.08,3882.45,2352.27,3135.89,4460.05,3147.45,3460.25,3460.25,3460.25,3460.25,2977.7200000000003,0.17,0.1,0.13,0.19,0.13,0.15,0.13,0.1842625118035883,3,551,2,28212.079999999998,7973,0.06,0.22,0.0,0.43,0.68
12,FAM013,146939,5,19086.989999999998,2765.34,3971.08,1619.3899999999999,1129.29,2174.12,2251.55,2251.55,2251.55,2251.55,5176.22,0.14,0.21,0.08,0.06,0.11,0.12,0.27,0.12989737237901441,2489,2220,2,25867.99,41979,0.29,0.18,1.69,1.51,0.68
13,FAM014,101482,2,11293.810000000001,1793.7,2594.52,1800.76,1606.23,1885.48,682.1,682.1,682.1,682.1,931.02,0.16,0.23,0.16,0.14,0.17,0.06,0.08,0.11128879998423369,2350,2507,2,22652.809999999998,20558,0.2,0.22,2.32,2.47,0.68
14,FAM015,41395,6,33104.409999999996,6586.889999999999,5902.93,4657.25,2524.94,3549.17,5301.3,5301.3,5301.3,5301.3,4581.93,0.2,0.18,0.14,0.08,0.11,0.16,0.14,0.7997200144945041,1721,932,2,42044.41,42874,1.04,1.02,4.16,2.25,0.68
15,FAM016,107397,2,8531.94,339.87,174.93,1104.55,3576.7,673.5799999999999,1440.8600000000001,1440.8600000000001,1440.8600000000001,1440.8600000000001,1221.45,0.04,0.02,0.13,0.42,0.08,0.17,0.14,0.07944300120115087,3521,2275,2,17784.940000000002,34270,0.32,0.17,3.28,2.12,0.68
16,FAM017,85302,5,28708.47,4826.8,2729.34,3404.52,3908.79,3730.05,4135.86,4135.86,4135.86,4135.86,5973.11,0.17,0.1,0.12,0.14,0.13,0.14,0.21,0.3365509601181684,4751,1983,2,40187.47,40909,0.48,0.47,5.57,2.32,0.68
17,FAM018,34165,7,21269.149999999998,4033.19,3158.18,1874.94,3624.58,3194.69,1947.43,1947.43,1947.43,1947.43,3436.14,0.19,0.15,0.09,0.17,0.15,0.09,0.16,0.6225420752231815,4969,2383,2,32211.15,14035,0.41,0.94,14.54,6.97,0.68
18,FAM019,33905,4,23559.78,2690.55,2061.79,6523.77,2292.24,2213.65,4007.7,4007.7,4007.7,4007.7,3770.08,0.11,0.09,0.28,0.1,0.09,0.17,0.16,0.6948762719362926,2639,1126,2,28918.78,11016,0.32,0.85,7.78,3.32,0.68
19,FAM020,42280,6,29117.52,2438.6800000000003,4863.09,4191.73,5081.28,2973.41,3646.89,3646.89,3646.89,3646.89,5922.44,0.08,0.17,0.14,0.17,0.1,0.13,0.2,0.6886830652790918,3809,2283,2,36285.520000000004,25504,0.6,0.86,9.01,5.4,0.68
20,FAM021,58657,4,18798.72,3734.73,2779.69,1486.26,2824.52,2568.88,2290.48,2290.48,2290.48,2290.48,3114.16,0.2,0.15,0.08,0.15,0.14,0.12,0.17,0.32048553454830625,3619,1221,2,28392.72,11587,0.2,0.48,6.17,2.08,0.68
21,FAM022,60495,2,6328.2,827.6500000000001,295.53000000000003,225.86,890.01,824.75,1807.02,1807.02,1807.02,1807.02,1457.38,0.13,0.05,0.04,0.14,0.13,0.29,0.23,0.10460699231341433,3622,2637,2,18675.2,36348,0.6,0.31,5.99,4.36,0.68
